COMMAND: codeql database analyze piolium/codeql-artifacts/db piolium/codeql-artifacts/run-all.qls --format=sarif-latest --output=piolium/codeql-artifacts/flow-paths-raw.sarif --threads=2 --ram=4096 --threat-model all
Running queries.
[152/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/MixedStaticInstanceThisAccess.qlx.
[153/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/DeclBeforeUse.qlx.
[154/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/SuspiciousMethodNameDeclaration.qlx.
[155/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/UniquePropertyNames.qlx.
[156/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/DeadStoreOfLocal.qlx.
[157/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/ClobberingVarInit.qlx.
[158/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/TemporalDeadZone.qlx.
[159/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/MissingVarDecl.qlx.
[160/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/DeadStoreOfProperty.qlx.
[161/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/UnusedVariable.qlx.
[162/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/MissingThisQualifier.qlx.
[163/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/LabelInCase.qlx.
[164/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/InconsistentLoopOrientation.qlx.
[165/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/UnreachableStatement.qlx.
[166/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/IgnoreArrayResult.qlx.
[167/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/UselessConditional.qlx.
[168/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/DanglingElse.qlx.
[169/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/UselessComparisonTest.qlx.
[170/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/ReturnAssignsLocal.qlx.
[171/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/UseOfReturnlessFunction.qlx.
[172/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/MisleadingIndentationAfterControlStmt.qlx.
[173/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/LoopIterationSkippedDueToShifting.qlx.
[174/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/SuspiciousUnusedLoopIterationVariable.qlx.
[175/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/WhitespaceContradictsPrecedence.qlx.
[176/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/MissingSpaceInAppend.qlx.
[177/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/ImplicitOperandConversion.qlx.
[178/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/ShiftOutOfRange.qlx.
[179/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/UnboundEventHandlerReceiver.qlx.
[180/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/MissingDotLengthInComparison.qlx.
[181/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/RedundantExpression.qlx.
[182/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/ComparisonWithNaN.qlx.
[183/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/DuplicateProperty.qlx.
[184/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/UnclearOperatorPrecedence.qlx.
[185/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/UnknownDirective.qlx.
[186/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/StringInsteadOfRegex.qlx.
[187/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/UnneededDefensiveProgramming.qlx.
[188/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/DuplicateSwitchCase.qlx.
[189/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/DuplicateCondition.qlx.
[190/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/SelfAssignment.qlx.
[191/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/MisspelledVariableName.qlx.
[192/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/ExprHasNoEffect.qlx.
[193/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/SuspiciousInvocation.qlx.
[194/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/MissingAwait.qlx.
[195/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/HeterogeneousComparison.qlx.
[196/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/SuspiciousPropAccess.qlx.
[197/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/DOM/MalformedIdAttribute.qlx.
[198/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/DOM/PseudoEval.qlx.
[199/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/DOM/DuplicateAttributes.qlx.
[200/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/React/UnsupportedStateUpdateInLifecycleMethod.qlx.
[201/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/React/UnusedOrUndefinedStateProperty.qlx.
[202/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/React/DirectStateMutation.qlx.
[203/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/React/InconsistentStateUpdate.qlx.
Starting evaluation of codeql/javascript-queries/AngularJS/DependencyMismatch.ql.
Starting evaluation of codeql/javascript-queries/AngularJS/DisablingSce.ql.
Starting evaluation of codeql/javascript-queries/AngularJS/DoubleCompilation.ql.
Starting evaluation of codeql/javascript-queries/AngularJS/DuplicateDependency.ql.
[1/203 eval 516ms] Evaluation done; writing results to codeql/javascript-queries/AngularJS/DependencyMismatch.bqrs.
[2/203 eval 520ms] Evaluation done; writing results to codeql/javascript-queries/AngularJS/DoubleCompilation.bqrs.
